Running main.py iteration 1
0 inacc
1 dp
2 eqodds
3 prp
self.label:  label
root:  experiments
lr_theta:  0.01
self.model_obj.type:  nn_pytorch
self.base_model_type:  nn_pytorch
after it returned
file_dir in read_demo_list:  experiments/data
demo_list file name: 
demo_list_Adult_pp_50_0-0
demo_list attributes: 
dict_keys(['train_x', 'test_x', 'train_y', 'test_y', 'train_A', 'test_A', 'train_A_str', 'test_A_str', 'idx_train', 'idx_test', 'metric', 'metric_df'])

  0%|          | 0/50 [00:00<?, ?it/s]

 86%|████████▌ | 43/50 [00:09<00:01,  4.62it/s][A

 88%|████████▊ | 44/50 [00:09<00:01,  4.62it/s][A

 90%|█████████ | 45/50 [00:09<00:01,  4.60it/s][A

 92%|█████████▏| 46/50 [00:09<00:00,  4.59it/s][A

 94%|█████████▍| 47/50 [00:10<00:00,  4.60it/s][A

 96%|█████████▌| 48/50 [00:10<00:00,  4.61it/s][A

 98%|█████████▊| 49/50 [00:10<00:00,  4.63it/s][A

100%|██████████| 50/50 [00:10<00:00,  4.62it/s][A
100%|██████████| 50/50 [00:10<00:00,  4.62it/s]--- 10.81751298904419 end of get_sample_loss ---
iteration:  41
model is nn_pytorch



  0%|          | 0/50 [00:00<?, ?it/s][A

 14%|█▍        | 7/50 [00:00<00:00, 64.59it/s][A

 28%|██▊       | 14/50 [00:00<00:00, 66.19it/s][A

 42%|████▏     | 21/50 [00:00<00:00, 64.23it/s][A

 56%|█████▌    | 28/50 [00:00<00:00, 61.47it/s][A

 70%|███████   | 35/50 [00:00<00:00, 63.04it/s][A

 84%|████████▍ | 42/50 [00:00<00:00, 63.68it/s][A

 98%|█████████▊| 49/50 [00:00<00:00, 64.85it/s][A
100%|██████████| 50/50 [00:00<00:00, 64.16it/s]--- 0.0007414817810058594 end of compute_alpha ---
alpha : 
[100.          84.79408379   6.68791441   5.92501575]
gamma-superhuman: 
0.96 ZeroOne
0.92 Demographic parity difference
1.0 Equalized odds difference
1.0 Predictive value difference
LogisticRegression_pytorch(
  (linear): Linear(in_features=113, out_features=2, bias=True)
  (sigmoid): Sigmoid()
  (softmax): Softmax(dim=1)
  (fc1): Linear(in_features=113, out_features=512, bias=True)
  (relu1): ReLU()
  (relu2): ReLU()
  (fc2): Linear(in_features=512, out_features=256, bias=True)
  (fc3): Linear(in_features=256, out_features=2, bias=True)
  (out): Softmax(dim=1)
)
<class 'torch.Tensor'>
tensor([2.2848e-10, 4.6618e-11, 1.5640e-27,  ..., 5.4999e-19, 1.1553e-11,
        4.6723e-34], device='cuda:1', grad_fn=<SelectBackward0>)
0.2385651693214856
tensor([0, 0, 0,  ..., 0, 0, 0], device='cuda:1')
eval_i: 41
                               Super_human
ZeroOne                           0.215225
Demographic parity difference     0.021606
Equalized odds difference         0.002815
Predictive value difference       0.186363
gamma-superhuman: 
0.96 ZeroOne
0.92 Demographic parity difference
1.0 Equalized odds difference
1.0 Predictive value difference
gamma_superhuman: 
3.88


 84%|████████▍ | 42/50 [17:54<03:27, 25.88s/it]
experiments/train/train_data_Adult_pp_0-01_50_0-0.csv
(24421, 113)
--- 13.572068214416504 end of sample_superhuman ---


  0%|          | 0/50 [00:00<?, ?it/s][A

  2%|▏         | 1/50 [00:00<00:10,  4.46it/s][A

  4%|▍         | 2/50 [00:00<00:10,  4.58it/s][A

  6%|▌         | 3/50 [00:00<00:10,  4.60it/s][A

  8%|▊         | 4/50 [00:00<00:09,  4.61it/s][A

 10%|█         | 5/50 [00:01<00:09,  4.61it/s][A

 12%|█▏        | 6/50 [00:01<00:09,  4.64it/s][A

 14%|█▍        | 7/50 [00:01<00:09,  4.63it/s][A

 16%|█▌        | 8/50 [00:01<00:09,  4.63it/s][A

 18%|█▊        | 9/50 [00:01<00:08,  4.63it/s][A

 20%|██        | 10/50 [00:02<00:08,  4.65it/s][A

 22%|██▏       | 11/50 [00:02<00:08,  4.64it/s][A

 24%|██▍       | 12/50 [00:02<00:08,  4.64it/s][A

 26%|██▌       | 13/50 [00:02<00:07,  4.65it/s][A

 28%|██▊       | 14/50 [00:03<00:07,  4.64it/s][A

 30%|███       | 15/50 [00:03<00:07,  4.64it/s][A

 32%|███▏      | 16/50 [00:03<00:07,  4.63it/s][A

 34%|███▍      | 17/50 [00:03<00:06,  4.85it/s][A

 36%|███▌      | 18/50 [00:03<00:06,  4.77it/s][A

 38%|███▊      | 19/50 [00:04<00:06,  4.72it/s][A

 40%|████      | 20/50 [00:04<00:06,  4.88it/s][A

 42%|████▏     | 21/50 [00:04<00:06,  4.80it/s][A

 44%|████▍     | 22/50 [00:04<00:05,  4.75it/s][A

 46%|████▌     | 23/50 [00:04<00:05,  4.71it/s][A

 48%|████▊     | 24/50 [00:05<00:05,  4.70it/s][A

 50%|█████     | 25/50 [00:05<00:05,  4.70it/s][A

 52%|█████▏    | 26/50 [00:05<00:05,  4.68it/s][A

 54%|█████▍    | 27/50 [00:05<00:04,  4.67it/s][A

 56%|█████▌    | 28/50 [00:05<00:04,  4.66it/s][A

 58%|█████▊    | 29/50 [00:06<00:04,  4.65it/s][A

 60%|██████    | 30/50 [00:06<00:04,  4.64it/s][A

 62%|██████▏   | 31/50 [00:06<00:04,  4.63it/s][A

 64%|██████▍   | 32/50 [00:06<00:03,  4.63it/s][A

 66%|██████▌   | 33/50 [00:07<00:03,  4.64it/s][A

 68%|██████▊   | 34/50 [00:07<00:03,  4.64it/s][A

 70%|███████   | 35/50 [00:07<00:03,  4.63it/s][A

 72%|███████▏  | 36/50 [00:07<00:03,  4.63it/s][A

 74%|███████▍  | 37/50 [00:07<00:02,  4.63it/s][A

 76%|███████▌  | 38/50 [00:08<00:02,  4.63it/s][A

 78%|███████▊  | 39/50 [00:08<00:02,  4.62it/s][A

 80%|████████  | 40/50 [00:08<00:02,  4.62it/s][A

 82%|████████▏ | 41/50 [00:08<00:01,  4.62it/s][A

 84%|████████▍ | 42/50 [00:09<00:01,  4.63it/s][A

 86%|████████▌ | 43/50 [00:09<00:01,  4.62it/s][A

 88%|████████▊ | 44/50 [00:09<00:01,  4.62it/s][A

 90%|█████████ | 45/50 [00:09<00:01,  4.63it/s][A

 92%|█████████▏| 46/50 [00:09<00:00,  4.63it/s][A

 94%|█████████▍| 47/50 [00:10<00:00,  4.64it/s][A

 96%|█████████▌| 48/50 [00:10<00:00,  4.64it/s][A

 98%|█████████▊| 49/50 [00:10<00:00,  4.64it/s][A

100%|██████████| 50/50 [00:10<00:00,  4.63it/s][A
100%|██████████| 50/50 [00:10<00:00,  4.66it/s]--- 10.738514423370361 end of get_sample_loss ---
iteration:  42
model is nn_pytorch



  0%|          | 0/50 [00:00<?, ?it/s][A

 14%|█▍        | 7/50 [00:00<00:00, 62.74it/s][A

 28%|██▊       | 14/50 [00:00<00:00, 66.26it/s][A

 42%|████▏     | 21/50 [00:00<00:00, 67.47it/s][A

 56%|█████▌    | 28/50 [00:00<00:00, 68.02it/s][A

 70%|███████   | 35/50 [00:00<00:00, 68.41it/s][A

 84%|████████▍ | 42/50 [00:00<00:00, 68.60it/s][A

 98%|█████████▊| 49/50 [00:00<00:00, 68.00it/s][A
100%|██████████| 50/50 [00:00<00:00, 67.49it/s]--- 0.0011701583862304688 end of compute_alpha ---
alpha : 
[100.          83.09236119   6.55211367   5.86494727]
gamma-superhuman: 
0.96 ZeroOne
0.92 Demographic parity difference
1.0 Equalized odds difference
1.0 Predictive value difference
LogisticRegression_pytorch(
  (linear): Linear(in_features=113, out_features=2, bias=True)
  (sigmoid): Sigmoid()
  (softmax): Softmax(dim=1)
  (fc1): Linear(in_features=113, out_features=512, bias=True)
  (relu1): ReLU()
  (relu2): ReLU()
  (fc2): Linear(in_features=512, out_features=256, bias=True)
  (fc3): Linear(in_features=256, out_features=2, bias=True)
  (out): Softmax(dim=1)
)
<class 'torch.Tensor'>
tensor([2.2365e-10, 4.5680e-11, 1.5368e-27,  ..., 5.3868e-19, 1.1386e-11,
        4.6237e-34], device='cuda:1', grad_fn=<SelectBackward0>)
0.2385651693214856
tensor([0, 0, 0,  ..., 0, 0, 0], device='cuda:1')
eval_i: 42
                               Super_human
ZeroOne                           0.215306
Demographic parity difference     0.021483
Equalized odds difference         0.002413
Predictive value difference       0.186454
gamma-superhuman: 
0.96 ZeroOne
0.92 Demographic parity difference
1.0 Equalized odds difference
1.0 Predictive value difference
gamma_superhuman: 
3.88


 86%|████████▌ | 43/50 [18:20<03:01, 25.93s/it]
experiments/train/train_data_Adult_pp_0-01_50_0-0.csv
(24421, 113)
--- 13.230906963348389 end of sample_superhuman ---


  0%|          | 0/50 [00:00<?, ?it/s][A

  2%|▏         | 1/50 [00:00<00:10,  4.56it/s][A

  4%|▍         | 2/50 [00:00<00:10,  4.63it/s][A

  6%|▌         | 3/50 [00:00<00:10,  4.63it/s][A

  8%|▊         | 4/50 [00:00<00:09,  4.62it/s][A

 10%|█         | 5/50 [00:01<00:09,  4.63it/s][A

 12%|█▏        | 6/50 [00:01<00:09,  4.63it/s][A

 14%|█▍        | 7/50 [00:01<00:09,  4.63it/s][A

 16%|█▌        | 8/50 [00:01<00:09,  4.64it/s][A

 18%|█▊        | 9/50 [00:01<00:08,  4.64it/s][A

 20%|██        | 10/50 [00:02<00:08,  4.65it/s][A

 22%|██▏       | 11/50 [00:02<00:08,  4.64it/s][A

 24%|██▍       | 12/50 [00:02<00:08,  4.65it/s][A

 26%|██▌       | 13/50 [00:02<00:07,  4.64it/s][A

 28%|██▊       | 14/50 [00:03<00:07,  4.63it/s][A

 30%|███       | 15/50 [00:03<00:07,  4.63it/s][A

 32%|███▏      | 16/50 [00:03<00:07,  4.64it/s][A

 34%|███▍      | 17/50 [00:03<00:07,  4.64it/s][A

 36%|███▌      | 18/50 [00:03<00:06,  4.64it/s][A

 38%|███▊      | 19/50 [00:04<00:06,  4.63it/s][A

 40%|████      | 20/50 [00:04<00:06,  4.63it/s][A

 42%|████▏     | 21/50 [00:04<00:06,  4.63it/s][A

 44%|████▍     | 22/50 [00:04<00:06,  4.63it/s][A

 46%|████▌     | 23/50 [00:04<00:05,  4.64it/s][A

 48%|████▊     | 24/50 [00:05<00:05,  4.63it/s][A

 50%|█████     | 25/50 [00:05<00:05,  4.64it/s][A

 52%|█████▏    | 26/50 [00:05<00:05,  4.65it/s][A

 54%|█████▍    | 27/50 [00:05<00:04,  4.67it/s][A

 56%|█████▌    | 28/50 [00:06<00:04,  4.67it/s][A

 58%|█████▊    | 29/50 [00:06<00:04,  4.66it/s][A

 60%|██████    | 30/50 [00:06<00:04,  4.65it/s][A

 62%|██████▏   | 31/50 [00:06<00:04,  4.64it/s][A

 64%|██████▍   | 32/50 [00:06<00:03,  4.64it/s][A

 66%|██████▌   | 33/50 [00:07<00:03,  4.63it/s][A

 68%|██████▊   | 34/50 [00:07<00:03,  4.63it/s][A

 70%|███████   | 35/50 [00:07<00:03,  4.63it/s][A

 72%|███████▏  | 36/50 [00:07<00:03,  4.63it/s][A

 74%|███████▍  | 37/50 [00:07<00:02,  4.62it/s][A

 76%|███████▌  | 38/50 [00:08<00:02,  4.63it/s][A

 78%|███████▊  | 39/50 [00:08<00:02,  4.65it/s][A

 80%|████████  | 40/50 [00:08<00:02,  4.64it/s][A

 82%|████████▏ | 41/50 [00:08<00:01,  4.65it/s][A

 84%|████████▍ | 42/50 [00:09<00:01,  4.64it/s][A

 86%|████████▌ | 43/50 [00:09<00:01,  4.65it/s][A

 88%|████████▊ | 44/50 [00:09<00:01,  4.64it/s][A

 90%|█████████ | 45/50 [00:09<00:01,  4.64it/s][A

 92%|█████████▏| 46/50 [00:09<00:00,  4.63it/s][A

 94%|█████████▍| 47/50 [00:10<00:00,  4.65it/s][A

 96%|█████████▌| 48/50 [00:10<00:00,  4.65it/s][A

 98%|█████████▊| 49/50 [00:10<00:00,  4.64it/s][A

100%|██████████| 50/50 [00:10<00:00,  4.63it/s][A
100%|██████████| 50/50 [00:10<00:00,  4.64it/s]--- 10.779845237731934 end of get_sample_loss ---
iteration:  43
model is nn_pytorch



  0%|          | 0/50 [00:00<?, ?it/s][A

 14%|█▍        | 7/50 [00:00<00:00, 65.84it/s][A

 28%|██▊       | 14/50 [00:00<00:00, 66.83it/s][A

 42%|████▏     | 21/50 [00:00<00:00, 65.26it/s][A

 56%|█████▌    | 28/50 [00:00<00:00, 65.64it/s][A

 70%|███████   | 35/50 [00:00<00:00, 66.07it/s][A

 84%|████████▍ | 42/50 [00:00<00:00, 66.23it/s][A

 98%|█████████▊| 49/50 [00:00<00:00, 66.39it/s][A
100%|██████████| 50/50 [00:00<00:00, 66.13it/s]--- 0.0007276535034179688 end of compute_alpha ---
alpha : 
[100.          76.12295473   6.2094761    5.89148657]
gamma-superhuman: 
0.96 ZeroOne
0.92 Demographic parity difference
1.0 Equalized odds difference
1.0 Predictive value difference
LogisticRegression_pytorch(
  (linear): Linear(in_features=113, out_features=2, bias=True)
  (sigmoid): Sigmoid()
  (softmax): Softmax(dim=1)
  (fc1): Linear(in_features=113, out_features=512, bias=True)
  (relu1): ReLU()
  (relu2): ReLU()
  (fc2): Linear(in_features=512, out_features=256, bias=True)
  (fc3): Linear(in_features=256, out_features=2, bias=True)
  (out): Softmax(dim=1)
)
<class 'torch.Tensor'>
tensor([2.1940e-10, 4.4856e-11, 1.5127e-27,  ..., 5.2870e-19, 1.1237e-11,
        4.5804e-34], device='cuda:1', grad_fn=<SelectBackward0>)
0.2385651693214856
tensor([0, 0, 0,  ..., 0, 0, 0], device='cuda:1')
eval_i: 43
                               Super_human
ZeroOne                           0.215429
Demographic parity difference     0.021299
Equalized odds difference         0.001809
Predictive value difference       0.186591
gamma-superhuman: 
0.96 ZeroOne
0.92 Demographic parity difference
1.0 Equalized odds difference
1.0 Predictive value difference
gamma_superhuman: 
3.88


 88%|████████▊ | 44/50 [18:46<02:35, 25.84s/it]
experiments/train/train_data_Adult_pp_0-01_50_0-0.csv
(24421, 113)
--- 13.084578514099121 end of sample_superhuman ---


  0%|          | 0/50 [00:00<?, ?it/s][A

  2%|▏         | 1/50 [00:00<00:11,  4.44it/s][A

  4%|▍         | 2/50 [00:00<00:10,  4.62it/s][A

  6%|▌         | 3/50 [00:00<00:10,  4.69it/s][A

  8%|▊         | 4/50 [00:00<00:09,  4.71it/s][A

 10%|█         | 5/50 [00:01<00:09,  4.73it/s][A

 12%|█▏        | 6/50 [00:01<00:09,  4.72it/s][A

 14%|█▍        | 7/50 [00:01<00:09,  4.69it/s][A

 16%|█▌        | 8/50 [00:01<00:08,  4.67it/s][A

 18%|█▊        | 9/50 [00:01<00:08,  4.65it/s][A

 20%|██        | 10/50 [00:02<00:08,  4.66it/s][A

 22%|██▏       | 11/50 [00:02<00:08,  4.64it/s][A

 24%|██▍       | 12/50 [00:02<00:08,  4.64it/s][A

 26%|██▌       | 13/50 [00:02<00:07,  4.63it/s][A

 28%|██▊       | 14/50 [00:03<00:07,  4.64it/s][A

 30%|███       | 15/50 [00:03<00:07,  4.65it/s][A

 32%|███▏      | 16/50 [00:03<00:07,  4.63it/s][A

 34%|███▍      | 17/50 [00:03<00:07,  4.62it/s][A

 36%|███▌      | 18/50 [00:03<00:06,  4.63it/s][A

 38%|███▊      | 19/50 [00:04<00:06,  4.64it/s][A

 40%|████      | 20/50 [00:04<00:06,  4.64it/s][A

 42%|████▏     | 21/50 [00:04<00:06,  4.62it/s][A

 44%|████▍     | 22/50 [00:04<00:06,  4.62it/s][A

 46%|████▌     | 23/50 [00:04<00:05,  4.63it/s][A

 48%|████▊     | 24/50 [00:05<00:05,  4.63it/s][A

 50%|█████     | 25/50 [00:05<00:05,  4.63it/s][A

 52%|█████▏    | 26/50 [00:05<00:05,  4.63it/s][A

 54%|█████▍    | 27/50 [00:05<00:04,  4.62it/s][A

 56%|█████▌    | 28/50 [00:06<00:04,  4.62it/s][A

 58%|█████▊    | 29/50 [00:06<00:04,  4.62it/s][A

 60%|██████    | 30/50 [00:06<00:04,  4.63it/s][A

 62%|██████▏   | 31/50 [00:06<00:04,  4.62it/s][A

 64%|██████▍   | 32/50 [00:06<00:03,  4.62it/s][A

 66%|██████▌   | 33/50 [00:07<00:03,  4.62it/s][A

 68%|██████▊   | 34/50 [00:07<00:03,  4.61it/s][A

 70%|███████   | 35/50 [00:07<00:03,  4.62it/s][A

 72%|███████▏  | 36/50 [00:07<00:03,  4.64it/s][A

 74%|███████▍  | 37/50 [00:07<00:02,  4.64it/s][A

 76%|███████▌  | 38/50 [00:08<00:02,  4.77it/s][A

 78%|███████▊  | 39/50 [00:08<00:02,  4.75it/s][A

 80%|████████  | 40/50 [00:08<00:02,  4.69it/s][A

 82%|████████▏ | 41/50 [00:08<00:01,  4.65it/s][A

 84%|████████▍ | 42/50 [00:09<00:01,  4.62it/s][A

 86%|████████▌ | 43/50 [00:09<00:01,  4.60it/s][A

 88%|████████▊ | 44/50 [00:09<00:01,  4.58it/s][A

 90%|█████████ | 45/50 [00:09<00:01,  4.94it/s][A

 92%|█████████▏| 46/50 [00:09<00:00,  5.22it/s][A

 94%|█████████▍| 47/50 [00:10<00:00,  5.05it/s][A

 96%|█████████▌| 48/50 [00:10<00:00,  4.88it/s][A

 98%|█████████▊| 49/50 [00:10<00:00,  4.77it/s][A

100%|██████████| 50/50 [00:10<00:00,  4.72it/s][A
100%|██████████| 50/50 [00:10<00:00,  4.68it/s]--- 10.686905860900879 end of get_sample_loss ---
iteration:  44
model is nn_pytorch



  0%|          | 0/50 [00:00<?, ?it/s][A

 14%|█▍        | 7/50 [00:00<00:00, 69.06it/s][A

 30%|███       | 15/50 [00:00<00:00, 70.44it/s][A

 46%|████▌     | 23/50 [00:00<00:00, 70.96it/s][A

 62%|██████▏   | 31/50 [00:00<00:00, 71.07it/s][A

 78%|███████▊  | 39/50 [00:00<00:00, 70.97it/s][A

 94%|█████████▍| 47/50 [00:00<00:00, 70.72it/s][A
100%|██████████| 50/50 [00:00<00:00, 70.66it/s]--- 0.0009434223175048828 end of compute_alpha ---
alpha : 
[100.          83.93459803   6.14573011   5.90618869]
gamma-superhuman: 
0.96 ZeroOne
0.92 Demographic parity difference
1.0 Equalized odds difference
1.0 Predictive value difference
LogisticRegression_pytorch(
  (linear): Linear(in_features=113, out_features=2, bias=True)
  (sigmoid): Sigmoid()
  (softmax): Softmax(dim=1)
  (fc1): Linear(in_features=113, out_features=512, bias=True)
  (relu1): ReLU()
  (relu2): ReLU()
  (fc2): Linear(in_features=512, out_features=256, bias=True)
  (fc3): Linear(in_features=256, out_features=2, bias=True)
  (out): Softmax(dim=1)
)
<class 'torch.Tensor'>
tensor([2.1564e-10, 4.4126e-11, 1.4913e-27,  ..., 5.1987e-19, 1.1105e-11,
        4.5418e-34], device='cuda:1', grad_fn=<SelectBackward0>)
0.2385651693214856
tensor([0, 0, 0,  ..., 0, 0, 0], device='cuda:1')
eval_i: 44
                               Super_human
ZeroOne                           0.215388
Demographic parity difference     0.021423
Equalized odds difference         0.001809
Predictive value difference       0.186603
gamma-superhuman: 
0.96 ZeroOne
0.92 Demographic parity difference
1.0 Equalized odds difference
1.0 Predictive value difference
gamma_superhuman: 
3.88


 90%|█████████ | 45/50 [19:11<02:08, 25.67s/it]
experiments/train/train_data_Adult_pp_0-01_50_0-0.csv
(24421, 113)
--- 12.578448057174683 end of sample_superhuman ---


  0%|          | 0/50 [00:00<?, ?it/s][A

  2%|▏         | 1/50 [00:00<00:10,  4.47it/s][A

  4%|▍         | 2/50 [00:00<00:10,  4.50it/s][A

  6%|▌         | 3/50 [00:00<00:10,  4.52it/s][A

  8%|▊         | 4/50 [00:00<00:10,  4.53it/s][A

 10%|█         | 5/50 [00:01<00:09,  4.53it/s][A

 12%|█▏        | 6/50 [00:01<00:09,  4.54it/s][A

 14%|█▍        | 7/50 [00:01<00:09,  4.55it/s][A

 16%|█▌        | 8/50 [00:01<00:09,  4.55it/s][A

 18%|█▊        | 9/50 [00:01<00:09,  4.54it/s][A

 20%|██        | 10/50 [00:02<00:08,  4.54it/s][A

 22%|██▏       | 11/50 [00:02<00:08,  4.54it/s][A

 24%|██▍       | 12/50 [00:02<00:08,  4.54it/s][A

 26%|██▌       | 13/50 [00:02<00:08,  4.55it/s][A

 28%|██▊       | 14/50 [00:03<00:07,  4.55it/s][A

 30%|███       | 15/50 [00:03<00:07,  4.55it/s][A

 32%|███▏      | 16/50 [00:03<00:07,  4.54it/s][A

 34%|███▍      | 17/50 [00:03<00:06,  4.91it/s][A

 36%|███▌      | 18/50 [00:03<00:06,  5.21it/s][A

 38%|███▊      | 19/50 [00:04<00:05,  5.26it/s][A

 40%|████      | 20/50 [00:04<00:05,  5.02it/s][A

 42%|████▏     | 21/50 [00:04<00:05,  4.87it/s][A

 44%|████▍     | 22/50 [00:04<00:05,  4.76it/s][A

 46%|████▌     | 23/50 [00:04<00:05,  4.70it/s][A

 48%|████▊     | 24/50 [00:05<00:05,  4.62it/s][A

 50%|█████     | 25/50 [00:05<00:05,  4.57it/s][A

 52%|█████▏    | 26/50 [00:05<00:05,  4.54it/s][A

 54%|█████▍    | 27/50 [00:05<00:05,  4.51it/s][A

 56%|█████▌    | 28/50 [00:06<00:04,  4.47it/s][A

 58%|█████▊    | 29/50 [00:06<00:04,  4.44it/s][A

 60%|██████    | 30/50 [00:06<00:04,  4.40it/s][A

 62%|██████▏   | 31/50 [00:06<00:04,  4.38it/s][A

 64%|██████▍   | 32/50 [00:06<00:04,  4.44it/s][A

 66%|██████▌   | 33/50 [00:07<00:03,  4.48it/s][A

 68%|██████▊   | 34/50 [00:07<00:03,  4.51it/s][A

 70%|███████   | 35/50 [00:07<00:03,  4.52it/s][A

 72%|███████▏  | 36/50 [00:07<00:03,  4.51it/s][A

 74%|███████▍  | 37/50 [00:08<00:02,  4.41it/s][A

 76%|███████▌  | 38/50 [00:08<00:02,  4.42it/s][A

 78%|███████▊  | 39/50 [00:08<00:02,  4.40it/s][A

 80%|████████  | 40/50 [00:08<00:02,  4.41it/s][A

 82%|████████▏ | 41/50 [00:09<00:02,  4.30it/s][A

 84%|████████▍ | 42/50 [00:09<00:01,  4.33it/s][A

 86%|████████▌ | 43/50 [00:09<00:01,  4.39it/s][A

 88%|████████▊ | 44/50 [00:09<00:01,  4.46it/s][A

 90%|█████████ | 45/50 [00:09<00:01,  4.50it/s][A

 92%|█████████▏| 46/50 [00:10<00:00,  4.54it/s][A

 94%|█████████▍| 47/50 [00:10<00:00,  4.54it/s][A

 96%|█████████▌| 48/50 [00:10<00:00,  4.56it/s][A

 98%|█████████▊| 49/50 [00:10<00:00,  4.58it/s][A

100%|██████████| 50/50 [00:10<00:00,  4.59it/s][A
100%|██████████| 50/50 [00:10<00:00,  4.56it/s]--- 10.969349145889282 end of get_sample_loss ---
iteration:  45
model is nn_pytorch



  0%|          | 0/50 [00:00<?, ?it/s][A

 14%|█▍        | 7/50 [00:00<00:00, 65.03it/s][A

 28%|██▊       | 14/50 [00:00<00:00, 66.60it/s][A

 42%|████▏     | 21/50 [00:00<00:00, 67.59it/s][A

 56%|█████▌    | 28/50 [00:00<00:00, 67.97it/s][A

 70%|███████   | 35/50 [00:00<00:00, 68.42it/s][A

 84%|████████▍ | 42/50 [00:00<00:00, 68.66it/s][A

 98%|█████████▊| 49/50 [00:00<00:00, 68.79it/s][A
100%|██████████| 50/50 [00:00<00:00, 68.18it/s]--- 0.0009381771087646484 end of compute_alpha ---
alpha : 
[100.          79.02894345   6.34404025   5.92376016]
gamma-superhuman: 
0.96 ZeroOne
0.92 Demographic parity difference
1.0 Equalized odds difference
1.0 Predictive value difference
LogisticRegression_pytorch(
  (linear): Linear(in_features=113, out_features=2, bias=True)
  (sigmoid): Sigmoid()
  (softmax): Softmax(dim=1)
  (fc1): Linear(in_features=113, out_features=512, bias=True)
  (relu1): ReLU()
  (relu2): ReLU()
  (fc2): Linear(in_features=512, out_features=256, bias=True)
  (fc3): Linear(in_features=256, out_features=2, bias=True)
  (out): Softmax(dim=1)
)
<class 'torch.Tensor'>
tensor([2.1231e-10, 4.3483e-11, 1.4723e-27,  ..., 5.1204e-19, 1.0988e-11,
        4.5073e-34], device='cuda:1', grad_fn=<SelectBackward0>)
0.2385651693214856
tensor([0, 0, 0,  ..., 0, 0, 0], device='cuda:1')
eval_i: 45
                               Super_human
ZeroOne                           0.215511
Demographic parity difference     0.021424
Equalized odds difference         0.002576
Predictive value difference       0.186581
gamma-superhuman: 
0.96 ZeroOne
0.92 Demographic parity difference
1.0 Equalized odds difference
1.0 Predictive value difference
gamma_superhuman: 
3.88


 92%|█████████▏| 46/50 [19:36<01:41, 25.49s/it]
experiments/train/train_data_Adult_pp_0-01_50_0-0.csv
(24421, 113)
--- 12.623778343200684 end of sample_superhuman ---


  0%|          | 0/50 [00:00<?, ?it/s][A

  2%|▏         | 1/50 [00:00<00:10,  4.57it/s][A

  4%|▍         | 2/50 [00:00<00:10,  4.61it/s][A

  6%|▌         | 3/50 [00:00<00:10,  4.62it/s][A

  8%|▊         | 4/50 [00:00<00:09,  4.63it/s][A

 10%|█         | 5/50 [00:01<00:09,  4.64it/s][A

 12%|█▏        | 6/50 [00:01<00:09,  4.64it/s][A

 14%|█▍        | 7/50 [00:01<00:09,  4.64it/s][A

 16%|█▌        | 8/50 [00:01<00:09,  4.65it/s][A

 18%|█▊        | 9/50 [00:01<00:08,  4.64it/s][A

 20%|██        | 10/50 [00:02<00:08,  4.64it/s][A

 22%|██▏       | 11/50 [00:02<00:08,  4.63it/s][A

 24%|██▍       | 12/50 [00:02<00:08,  4.63it/s][A

 26%|██▌       | 13/50 [00:02<00:07,  4.63it/s][A

 28%|██▊       | 14/50 [00:03<00:07,  4.63it/s][A

 30%|███       | 15/50 [00:03<00:07,  4.63it/s][A

 32%|███▏      | 16/50 [00:03<00:07,  4.63it/s][A

 34%|███▍      | 17/50 [00:03<00:07,  4.62it/s][A

 36%|███▌      | 18/50 [00:03<00:06,  4.62it/s][A

 38%|███▊      | 19/50 [00:04<00:06,  4.62it/s][A

 40%|████      | 20/50 [00:04<00:06,  4.62it/s][A

 42%|████▏     | 21/50 [00:04<00:06,  4.63it/s][A

 44%|████▍     | 22/50 [00:04<00:06,  4.63it/s][A

 46%|████▌     | 23/50 [00:04<00:05,  4.64it/s][A

 48%|████▊     | 24/50 [00:05<00:05,  4.64it/s][A

 50%|█████     | 25/50 [00:05<00:05,  4.64it/s][A

 52%|█████▏    | 26/50 [00:05<00:05,  4.64it/s][A

 54%|█████▍    | 27/50 [00:05<00:04,  4.63it/s][A

 56%|█████▌    | 28/50 [00:06<00:04,  4.63it/s][A

 58%|█████▊    | 29/50 [00:06<00:04,  4.63it/s][A

 60%|██████    | 30/50 [00:06<00:04,  4.64it/s][A

 62%|██████▏   | 31/50 [00:06<00:04,  4.64it/s][A

 64%|██████▍   | 32/50 [00:06<00:03,  4.63it/s][A

 66%|██████▌   | 33/50 [00:07<00:03,  4.63it/s][A

 68%|██████▊   | 34/50 [00:07<00:03,  4.63it/s][A

 70%|███████   | 35/50 [00:07<00:03,  4.63it/s][A

 72%|███████▏  | 36/50 [00:07<00:03,  4.64it/s][A

