Running main.py iteration 1
0 inacc
1 dp
2 eqodds
3 prp
self.label:  label
root:  experiments
lr_theta:  0.01
self.model_obj.type:  nn_pytorch
self.pred_scores: 
 [[1.8080586e-01 8.1919414e-01 8.1919414e-01 1.8080585e-01]
 [0.0000000e+00 1.0000000e+00 1.0000000e+00 8.8458519e-19]
 [0.0000000e+00 1.0000000e+00 1.0000000e+00 5.7842919e-15]
 ...
 [0.0000000e+00 1.0000000e+00 1.0000000e+00 2.4998356e-12]
 [9.9999797e-01 2.0265579e-06 2.0209720e-06 9.9999797e-01]
 [8.2010031e-04 9.9917990e-01 9.9917990e-01 8.2009897e-04]]
self.base_model_type:  nn_pytorch
after it returned
file_dir in read_demo_list:  experiments/data
demo_list file name: 
demo_list_Adult_pp_50_0-0
demo_list attributes: 
dict_keys(['train_x', 'test_x', 'train_y', 'test_y', 'train_A', 'test_A', 'train_A_str', 'test_A_str', 'idx_train', 'idx_test', 'metric', 'metric_df'])

  0%|          | 0/40 [00:00<?, ?it/s]
 66%|██████▌   | 33/50 [00:05<00:03,  4.75it/s][A

 68%|██████▊   | 34/50 [00:06<00:03,  4.72it/s][A

 70%|███████   | 35/50 [00:06<00:03,  4.70it/s][A

 72%|███████▏  | 36/50 [00:06<00:02,  4.68it/s][A

 74%|███████▍  | 37/50 [00:06<00:02,  4.67it/s][A

 76%|███████▌  | 38/50 [00:07<00:02,  4.66it/s][A

 78%|███████▊  | 39/50 [00:07<00:02,  4.66it/s][A

 80%|████████  | 40/50 [00:07<00:02,  4.65it/s][A

 82%|████████▏ | 41/50 [00:07<00:01,  4.65it/s][A

 84%|████████▍ | 42/50 [00:07<00:01,  4.65it/s][A

 86%|████████▌ | 43/50 [00:08<00:01,  4.65it/s][A

 88%|████████▊ | 44/50 [00:08<00:01,  4.64it/s][A

 90%|█████████ | 45/50 [00:08<00:01,  4.64it/s][A

 92%|█████████▏| 46/50 [00:08<00:00,  4.64it/s][A

 94%|█████████▍| 47/50 [00:08<00:00,  4.64it/s][A

 96%|█████████▌| 48/50 [00:09<00:00,  4.62it/s][A

 98%|█████████▊| 49/50 [00:09<00:00,  4.63it/s][A

100%|██████████| 50/50 [00:09<00:00,  4.64it/s][A
100%|██████████| 50/50 [00:09<00:00,  5.18it/s]--- 9.646822452545166 end of get_sample_loss ---
iteration:  4
model is nn_pytorch



  0%|          | 0/50 [00:00<?, ?it/s][A

 16%|█▌        | 8/50 [00:00<00:00, 70.59it/s][A

 32%|███▏      | 16/50 [00:00<00:00, 70.01it/s][A

 48%|████▊     | 24/50 [00:00<00:00, 68.37it/s][A

 62%|██████▏   | 31/50 [00:00<00:00, 68.63it/s][A

 76%|███████▌  | 38/50 [00:00<00:00, 68.61it/s][A

 90%|█████████ | 45/50 [00:00<00:00, 68.86it/s][A
100%|██████████| 50/50 [00:00<00:00, 68.88it/s]--- 0.0013651847839355469 end of compute_alpha ---
alpha : 
[100.          45.99596242   6.53368741   5.65116087]
gamma-superhuman: 
1.0 ZeroOne
0.7 Demographic parity difference
1.0 Equalized odds difference
1.0 Predictive value difference
LogisticRegression_pytorch(
  (linear): Linear(in_features=113, out_features=2, bias=True)
  (sigmoid): Sigmoid()
  (softmax): Softmax(dim=1)
  (fc1): Linear(in_features=113, out_features=512, bias=True)
  (relu1): ReLU()
  (relu2): ReLU()
  (fc2): Linear(in_features=512, out_features=256, bias=True)
  (fc3): Linear(in_features=256, out_features=2, bias=True)
  (out): Softmax(dim=1)
)
<class 'torch.Tensor'>
tensor([7.6733e-08, 1.5472e-08, 3.4178e-26,  ..., 2.6731e-17, 9.8534e-10,
        9.3125e-33], device='cuda:1', grad_fn=<SelectBackward0>)
0.2385651693214856
tensor([0, 0, 0,  ..., 0, 0, 0], device='cuda:1')
eval_i: 4
                               Super_human
ZeroOne                           0.199664
Demographic parity difference     0.036916
Equalized odds difference         0.004297
Predictive value difference       0.177985
gamma-superhuman: 
1.0 ZeroOne
0.74 Demographic parity difference
1.0 Equalized odds difference
1.0 Predictive value difference
gamma_superhuman: 
3.74
saving best model
[1.0, 0.74, 1.0, 1.0]
printing out best params so far
saving model


 12%|█▎        | 5/40 [02:01<14:06, 24.18s/it]exp -1 wrote to experiments/train/Adult_pp_0-01_50_0-0

experiments/train/train_data_Adult_pp_0-01_50_0-0.csv
(24421, 113)
--- 12.793921947479248 end of sample_superhuman ---


  0%|          | 0/50 [00:00<?, ?it/s][A

  2%|▏         | 1/50 [00:00<00:10,  4.49it/s][A

  4%|▍         | 2/50 [00:00<00:10,  4.61it/s][A

  6%|▌         | 3/50 [00:00<00:10,  4.63it/s][A

  8%|▊         | 4/50 [00:00<00:09,  4.64it/s][A

 10%|█         | 5/50 [00:01<00:09,  4.64it/s][A

 12%|█▏        | 6/50 [00:01<00:09,  4.65it/s][A

 14%|█▍        | 7/50 [00:01<00:09,  4.65it/s][A

 16%|█▌        | 8/50 [00:01<00:09,  4.66it/s][A

 18%|█▊        | 9/50 [00:01<00:08,  4.66it/s][A

 20%|██        | 10/50 [00:02<00:08,  4.66it/s][A

 22%|██▏       | 11/50 [00:02<00:08,  4.66it/s][A

 24%|██▍       | 12/50 [00:02<00:08,  4.67it/s][A

 26%|██▌       | 13/50 [00:02<00:07,  4.68it/s][A

 28%|██▊       | 14/50 [00:03<00:07,  4.67it/s][A

 30%|███       | 15/50 [00:03<00:07,  4.68it/s][A

 32%|███▏      | 16/50 [00:03<00:07,  4.68it/s][A

 34%|███▍      | 17/50 [00:03<00:07,  4.69it/s][A

 36%|███▌      | 18/50 [00:03<00:06,  4.68it/s][A

 38%|███▊      | 19/50 [00:04<00:06,  4.67it/s][A

 40%|████      | 20/50 [00:04<00:06,  4.67it/s][A

 42%|████▏     | 21/50 [00:04<00:06,  4.66it/s][A

 44%|████▍     | 22/50 [00:04<00:06,  4.66it/s][A

 46%|████▌     | 23/50 [00:04<00:05,  4.67it/s][A

 48%|████▊     | 24/50 [00:05<00:05,  4.67it/s][A

 50%|█████     | 25/50 [00:05<00:05,  4.67it/s][A

 52%|█████▏    | 26/50 [00:05<00:05,  4.68it/s][A

 54%|█████▍    | 27/50 [00:05<00:04,  4.70it/s][A

 56%|█████▌    | 28/50 [00:06<00:04,  4.69it/s][A

 58%|█████▊    | 29/50 [00:06<00:04,  4.68it/s][A

 60%|██████    | 30/50 [00:06<00:04,  4.69it/s][A

 62%|██████▏   | 31/50 [00:06<00:04,  4.68it/s][A

 64%|██████▍   | 32/50 [00:06<00:03,  4.67it/s][A

 66%|██████▌   | 33/50 [00:07<00:03,  4.66it/s][A

 68%|██████▊   | 34/50 [00:07<00:03,  4.66it/s][A

 70%|███████   | 35/50 [00:07<00:03,  4.68it/s][A

 72%|███████▏  | 36/50 [00:07<00:02,  4.68it/s][A

 74%|███████▍  | 37/50 [00:07<00:02,  4.68it/s][A

 76%|███████▌  | 38/50 [00:08<00:02,  4.68it/s][A

 78%|███████▊  | 39/50 [00:08<00:02,  4.67it/s][A

 80%|████████  | 40/50 [00:08<00:02,  4.66it/s][A

 82%|████████▏ | 41/50 [00:08<00:01,  4.67it/s][A

 84%|████████▍ | 42/50 [00:08<00:01,  4.68it/s][A

 86%|████████▌ | 43/50 [00:09<00:01,  4.67it/s][A

 88%|████████▊ | 44/50 [00:09<00:01,  4.68it/s][A

 90%|█████████ | 45/50 [00:09<00:01,  4.67it/s][A

 92%|█████████▏| 46/50 [00:09<00:00,  4.67it/s][A

 94%|█████████▍| 47/50 [00:10<00:00,  4.67it/s][A

 96%|█████████▌| 48/50 [00:10<00:00,  4.66it/s][A

 98%|█████████▊| 49/50 [00:10<00:00,  4.67it/s][A

100%|██████████| 50/50 [00:10<00:00,  4.69it/s][A
100%|██████████| 50/50 [00:10<00:00,  4.67it/s]--- 10.709269523620605 end of get_sample_loss ---
iteration:  5
model is nn_pytorch



  0%|          | 0/50 [00:00<?, ?it/s][A

 16%|█▌        | 8/50 [00:00<00:00, 70.66it/s][A

 32%|███▏      | 16/50 [00:00<00:00, 70.72it/s][A

 48%|████▊     | 24/50 [00:00<00:00, 70.86it/s][A

 64%|██████▍   | 32/50 [00:00<00:00, 70.93it/s][A

 80%|████████  | 40/50 [00:00<00:00, 69.68it/s][A

 94%|█████████▍| 47/50 [00:00<00:00, 68.40it/s][A
100%|██████████| 50/50 [00:00<00:00, 69.18it/s]--- 0.0013451576232910156 end of compute_alpha ---
alpha : 
[100.          57.45737709   6.65822645   5.68054498]
gamma-superhuman: 
1.0 ZeroOne
0.74 Demographic parity difference
1.0 Equalized odds difference
1.0 Predictive value difference
LogisticRegression_pytorch(
  (linear): Linear(in_features=113, out_features=2, bias=True)
  (sigmoid): Sigmoid()
  (softmax): Softmax(dim=1)
  (fc1): Linear(in_features=113, out_features=512, bias=True)
  (relu1): ReLU()
  (relu2): ReLU()
  (fc2): Linear(in_features=512, out_features=256, bias=True)
  (fc3): Linear(in_features=256, out_features=2, bias=True)
  (out): Softmax(dim=1)
)
<class 'torch.Tensor'>
tensor([3.9400e-08, 8.2615e-09, 2.5282e-26,  ..., 1.8598e-17, 5.8334e-10,
        6.8773e-33], device='cuda:1', grad_fn=<SelectBackward0>)
0.2385651693214856
tensor([0, 0, 0,  ..., 0, 0, 0], device='cuda:1')
eval_i: 5
                               Super_human
ZeroOne                           0.201589
Demographic parity difference     0.035516
Equalized odds difference         0.003668
Predictive value difference       0.178688
gamma-superhuman: 
1.0 ZeroOne
0.76 Demographic parity difference
1.0 Equalized odds difference
1.0 Predictive value difference
gamma_superhuman: 
3.76
saving best model
[1.0, 0.76, 1.0, 1.0]
printing out best params so far
saving model


 15%|█▌        | 6/40 [02:26<13:52, 24.48s/it]exp -1 wrote to experiments/train/Adult_pp_0-01_50_0-0

experiments/train/train_data_Adult_pp_0-01_50_0-0.csv
(24421, 113)
--- 12.65574598312378 end of sample_superhuman ---


  0%|          | 0/50 [00:00<?, ?it/s][A

  2%|▏         | 1/50 [00:00<00:10,  4.56it/s][A

  4%|▍         | 2/50 [00:00<00:10,  4.65it/s][A

  6%|▌         | 3/50 [00:00<00:10,  4.65it/s][A

  8%|▊         | 4/50 [00:00<00:09,  4.64it/s][A

 10%|█         | 5/50 [00:01<00:09,  4.65it/s][A

 12%|█▏        | 6/50 [00:01<00:09,  4.66it/s][A

 14%|█▍        | 7/50 [00:01<00:09,  4.68it/s][A

 16%|█▌        | 8/50 [00:01<00:08,  4.68it/s][A

 18%|█▊        | 9/50 [00:01<00:08,  4.68it/s][A

 20%|██        | 10/50 [00:02<00:08,  4.67it/s][A

 22%|██▏       | 11/50 [00:02<00:08,  4.66it/s][A

 24%|██▍       | 12/50 [00:02<00:08,  4.66it/s][A

 26%|██▌       | 13/50 [00:02<00:07,  4.68it/s][A

 28%|██▊       | 14/50 [00:03<00:07,  4.67it/s][A

 30%|███       | 15/50 [00:03<00:07,  4.67it/s][A

 32%|███▏      | 16/50 [00:03<00:07,  4.69it/s][A

 34%|███▍      | 17/50 [00:03<00:07,  4.68it/s][A

 36%|███▌      | 18/50 [00:03<00:06,  4.67it/s][A

 38%|███▊      | 19/50 [00:04<00:06,  4.66it/s][A

 40%|████      | 20/50 [00:04<00:06,  4.66it/s][A

 42%|████▏     | 21/50 [00:04<00:06,  4.66it/s][A

 44%|████▍     | 22/50 [00:04<00:05,  4.67it/s][A

 46%|████▌     | 23/50 [00:04<00:05,  4.67it/s][A

 48%|████▊     | 24/50 [00:05<00:05,  4.67it/s][A

 50%|█████     | 25/50 [00:05<00:05,  4.67it/s][A

 52%|█████▏    | 26/50 [00:05<00:05,  4.68it/s][A

 54%|█████▍    | 27/50 [00:05<00:04,  4.70it/s][A

 56%|█████▌    | 28/50 [00:05<00:04,  4.69it/s][A

 58%|█████▊    | 29/50 [00:06<00:04,  4.68it/s][A

 60%|██████    | 30/50 [00:06<00:04,  4.69it/s][A

 62%|██████▏   | 31/50 [00:06<00:04,  4.70it/s][A

 64%|██████▍   | 32/50 [00:06<00:03,  4.69it/s][A

 66%|██████▌   | 33/50 [00:07<00:03,  4.70it/s][A

 68%|██████▊   | 34/50 [00:07<00:03,  4.69it/s][A

 70%|███████   | 35/50 [00:07<00:03,  4.70it/s][A

 72%|███████▏  | 36/50 [00:07<00:02,  4.71it/s][A

 74%|███████▍  | 37/50 [00:07<00:02,  4.70it/s][A

 76%|███████▌  | 38/50 [00:08<00:02,  4.69it/s][A

 78%|███████▊  | 39/50 [00:08<00:02,  4.70it/s][A

 80%|████████  | 40/50 [00:08<00:02,  4.71it/s][A

 82%|████████▏ | 41/50 [00:08<00:01,  4.70it/s][A

 84%|████████▍ | 42/50 [00:08<00:01,  4.70it/s][A

 86%|████████▌ | 43/50 [00:09<00:01,  4.71it/s][A

 88%|████████▊ | 44/50 [00:09<00:01,  4.70it/s][A

 90%|█████████ | 45/50 [00:09<00:01,  4.71it/s][A

 92%|█████████▏| 46/50 [00:09<00:00,  4.69it/s][A

 94%|█████████▍| 47/50 [00:10<00:00,  4.70it/s][A

 96%|█████████▌| 48/50 [00:10<00:00,  4.70it/s][A

 98%|█████████▊| 49/50 [00:10<00:00,  4.69it/s][A

100%|██████████| 50/50 [00:10<00:00,  4.69it/s][A
100%|██████████| 50/50 [00:10<00:00,  4.68it/s]--- 10.680460214614868 end of get_sample_loss ---
iteration:  6
model is nn_pytorch



  0%|          | 0/50 [00:00<?, ?it/s][A

 14%|█▍        | 7/50 [00:00<00:00, 63.54it/s][A

 28%|██▊       | 14/50 [00:00<00:00, 65.15it/s][A

 42%|████▏     | 21/50 [00:00<00:00, 65.71it/s][A

 56%|█████▌    | 28/50 [00:00<00:00, 65.90it/s][A

 70%|███████   | 35/50 [00:00<00:00, 66.09it/s][A

 84%|████████▍ | 42/50 [00:00<00:00, 66.15it/s][A

 98%|█████████▊| 49/50 [00:00<00:00, 64.21it/s][A
100%|██████████| 50/50 [00:00<00:00, 65.00it/s]--- 0.0012485980987548828 end of compute_alpha ---
alpha : 
[100.          58.10918435   6.2053122    5.72925794]
gamma-superhuman: 
1.0 ZeroOne
0.76 Demographic parity difference
1.0 Equalized odds difference
1.0 Predictive value difference
LogisticRegression_pytorch(
  (linear): Linear(in_features=113, out_features=2, bias=True)
  (sigmoid): Sigmoid()
  (softmax): Softmax(dim=1)
  (fc1): Linear(in_features=113, out_features=512, bias=True)
  (relu1): ReLU()
  (relu2): ReLU()
  (fc2): Linear(in_features=512, out_features=256, bias=True)
  (fc3): Linear(in_features=256, out_features=2, bias=True)
  (out): Softmax(dim=1)
)
<class 'torch.Tensor'>
tensor([2.1594e-08, 4.6695e-09, 1.9184e-26,  ..., 1.3318e-17, 3.6900e-10,
        5.1846e-33], device='cuda:1', grad_fn=<SelectBackward0>)
0.2385651693214856
tensor([0, 0, 0,  ..., 0, 0, 0], device='cuda:1')
eval_i: 6
                               Super_human
ZeroOne                           0.202776
Demographic parity difference     0.035098
Equalized odds difference         0.007188
Predictive value difference       0.178520
gamma-superhuman: 
1.0 ZeroOne
0.76 Demographic parity difference
1.0 Equalized odds difference
1.0 Predictive value difference
gamma_superhuman: 
3.76
saving best model
[1.0, 0.76, 1.0, 1.0]
printing out best params so far
saving model


 18%|█▊        | 7/40 [02:51<13:32, 24.62s/it]exp -1 wrote to experiments/train/Adult_pp_0-01_50_0-0

experiments/train/train_data_Adult_pp_0-01_50_0-0.csv
(24421, 113)
--- 12.537956476211548 end of sample_superhuman ---


  0%|          | 0/50 [00:00<?, ?it/s][A

  2%|▏         | 1/50 [00:00<00:10,  4.62it/s][A

  4%|▍         | 2/50 [00:00<00:10,  4.68it/s][A

  6%|▌         | 3/50 [00:00<00:10,  4.66it/s][A

  8%|▊         | 4/50 [00:00<00:09,  4.64it/s][A

 10%|█         | 5/50 [00:01<00:09,  4.64it/s][A

 12%|█▏        | 6/50 [00:01<00:09,  4.63it/s][A

 14%|█▍        | 7/50 [00:01<00:09,  4.65it/s][A

 16%|█▌        | 8/50 [00:01<00:09,  4.65it/s][A

 18%|█▊        | 9/50 [00:01<00:08,  4.65it/s][A

 20%|██        | 10/50 [00:02<00:08,  4.67it/s][A

 22%|██▏       | 11/50 [00:02<00:08,  4.66it/s][A

 24%|██▍       | 12/50 [00:02<00:08,  4.66it/s][A

 26%|██▌       | 13/50 [00:02<00:07,  4.66it/s][A

 28%|██▊       | 14/50 [00:03<00:07,  4.66it/s][A

 30%|███       | 15/50 [00:03<00:07,  4.68it/s][A

 32%|███▏      | 16/50 [00:03<00:07,  4.67it/s][A

 34%|███▍      | 17/50 [00:03<00:07,  4.67it/s][A

 36%|███▌      | 18/50 [00:03<00:06,  4.66it/s][A

 38%|███▊      | 19/50 [00:04<00:06,  4.66it/s][A

 40%|████      | 20/50 [00:04<00:06,  4.66it/s][A

 42%|████▏     | 21/50 [00:04<00:06,  4.68it/s][A

 44%|████▍     | 22/50 [00:04<00:05,  4.67it/s][A

 46%|████▌     | 23/50 [00:04<00:05,  4.68it/s][A

 48%|████▊     | 24/50 [00:05<00:05,  4.69it/s][A

 50%|█████     | 25/50 [00:05<00:05,  4.68it/s][A

 52%|█████▏    | 26/50 [00:05<00:05,  4.67it/s][A

 54%|█████▍    | 27/50 [00:05<00:04,  4.67it/s][A

 56%|█████▌    | 28/50 [00:06<00:04,  4.66it/s][A

 58%|█████▊    | 29/50 [00:06<00:04,  4.68it/s][A

 60%|██████    | 30/50 [00:06<00:04,  4.67it/s][A

 62%|██████▏   | 31/50 [00:06<00:04,  4.69it/s][A

 64%|██████▍   | 32/50 [00:06<00:03,  4.68it/s][A

 66%|██████▌   | 33/50 [00:07<00:03,  4.67it/s][A

 68%|██████▊   | 34/50 [00:07<00:03,  4.68it/s][A

 70%|███████   | 35/50 [00:07<00:03,  4.68it/s][A

 72%|███████▏  | 36/50 [00:07<00:02,  4.69it/s][A

 74%|███████▍  | 37/50 [00:07<00:02,  4.71it/s][A

 76%|███████▌  | 38/50 [00:08<00:02,  4.69it/s][A

 78%|███████▊  | 39/50 [00:08<00:02,  4.70it/s][A

 80%|████████  | 40/50 [00:08<00:02,  4.69it/s][A

 82%|████████▏ | 41/50 [00:08<00:01,  4.68it/s][A

 84%|████████▍ | 42/50 [00:08<00:01,  4.69it/s][A

 86%|████████▌ | 43/50 [00:09<00:01,  4.70it/s][A

 88%|████████▊ | 44/50 [00:09<00:01,  4.69it/s][A

 90%|█████████ | 45/50 [00:09<00:01,  4.70it/s][A

 92%|█████████▏| 46/50 [00:09<00:00,  4.70it/s][A

 94%|█████████▍| 47/50 [00:10<00:00,  4.69it/s][A

 96%|█████████▌| 48/50 [00:10<00:00,  4.68it/s][A

 98%|█████████▊| 49/50 [00:10<00:00,  5.07it/s][A

100%|██████████| 50/50 [00:10<00:00,  5.39it/s][A
100%|██████████| 50/50 [00:10<00:00,  4.72it/s]--- 10.587070941925049 end of get_sample_loss ---
iteration:  7
model is nn_pytorch



  0%|          | 0/50 [00:00<?, ?it/s][A

 14%|█▍        | 7/50 [00:00<00:00, 65.29it/s][A

 30%|███       | 15/50 [00:00<00:00, 68.93it/s][A

 44%|████▍     | 22/50 [00:00<00:00, 67.81it/s][A

 58%|█████▊    | 29/50 [00:00<00:00, 64.50it/s][A

 72%|███████▏  | 36/50 [00:00<00:00, 65.51it/s][A

 88%|████████▊ | 44/50 [00:00<00:00, 67.31it/s][A
100%|██████████| 50/50 [00:00<00:00, 67.19it/s]--- 0.00125885009765625 end of compute_alpha ---
alpha : 
[100.          60.26871144   6.15688821   5.75593456]
gamma-superhuman: 
1.0 ZeroOne
0.76 Demographic parity difference
1.0 Equalized odds difference
1.0 Predictive value difference
LogisticRegression_pytorch(
  (linear): Linear(in_features=113, out_features=2, bias=True)
  (sigmoid): Sigmoid()
  (softmax): Softmax(dim=1)
  (fc1): Linear(in_features=113, out_features=512, bias=True)
  (relu1): ReLU()
  (relu2): ReLU()
  (fc2): Linear(in_features=512, out_features=256, bias=True)
  (fc3): Linear(in_features=256, out_features=2, bias=True)
  (out): Softmax(dim=1)
)
<class 'torch.Tensor'>
tensor([1.2481e-08, 2.7881e-09, 1.4824e-26,  ..., 9.7205e-18, 2.4384e-10,
        3.9979e-33], device='cuda:1', grad_fn=<SelectBackward0>)
0.2385651693214856
tensor([0, 0, 0,  ..., 0, 0, 0], device='cuda:1')
eval_i: 7
                               Super_human
ZeroOne                           0.203964
Demographic parity difference     0.034247
Equalized odds difference         0.010346
Predictive value difference       0.178848
gamma-superhuman: 
1.0 ZeroOne
0.8 Demographic parity difference
1.0 Equalized odds difference
1.0 Predictive value difference
gamma_superhuman: 
3.8
saving best model
[1.0, 0.8, 1.0, 1.0]
printing out best params so far
saving model


 20%|██        | 8/40 [03:16<13:09, 24.67s/it]exp -1 wrote to experiments/train/Adult_pp_0-01_50_0-0

experiments/train/train_data_Adult_pp_0-01_50_0-0.csv
(24421, 113)
--- 12.733566284179688 end of sample_superhuman ---


  0%|          | 0/50 [00:00<?, ?it/s][A

  2%|▏         | 1/50 [00:00<00:10,  4.61it/s][A

  4%|▍         | 2/50 [00:00<00:10,  4.63it/s][A

  6%|▌         | 3/50 [00:00<00:10,  4.66it/s][A

  8%|▊         | 4/50 [00:00<00:09,  4.66it/s][A

 10%|█         | 5/50 [00:01<00:09,  4.68it/s][A

 12%|█▏        | 6/50 [00:01<00:09,  4.69it/s][A

 14%|█▍        | 7/50 [00:01<00:09,  4.68it/s][A

 16%|█▌        | 8/50 [00:01<00:08,  4.68it/s][A

 18%|█▊        | 9/50 [00:01<00:08,  4.69it/s][A

 20%|██        | 10/50 [00:02<00:08,  4.71it/s][A

 22%|██▏       | 11/50 [00:02<00:08,  4.69it/s][A

 24%|██▍       | 12/50 [00:02<00:08,  4.71it/s][A

 26%|██▌       | 13/50 [00:02<00:07,  4.70it/s][A

 28%|██▊       | 14/50 [00:02<00:07,  5.07it/s][A

 30%|███       | 15/50 [00:03<00:06,  5.39it/s][A
