Running main.py iteration 1
0 inacc
1 dp
2 eqodds
3 prp
self.label:  label
root:  experiments
lr_theta:  0.01
self.model_obj.type:  nn_pytorch
self.base_model_type:  nn_pytorch
after it returned
file_dir in read_demo_list:  experiments/data
demo_list file name: 
demo_list_Adult_pp_50_0-0
demo_list attributes: 
dict_keys(['train_x', 'test_x', 'train_y', 'test_y', 'train_A', 'test_A', 'train_A_str', 'test_A_str', 'idx_train', 'idx_test', 'metric', 'metric_df'])

  0%|          | 0/50 [00:00<?, ?it/s]
 96%|█████████▌| 48/50 [00:10<00:00,  4.71it/s][A

 98%|█████████▊| 49/50 [00:10<00:00,  4.73it/s][A

100%|██████████| 50/50 [00:10<00:00,  4.75it/s][A
100%|██████████| 50/50 [00:10<00:00,  4.61it/s]--- 10.837756395339966 end of get_sample_loss ---
iteration:  4
model is nn_pytorch



  0%|          | 0/50 [00:00<?, ?it/s][A

 14%|█▍        | 7/50 [00:00<00:00, 66.56it/s][A

 28%|██▊       | 14/50 [00:00<00:00, 68.38it/s][A

 42%|████▏     | 21/50 [00:00<00:00, 68.24it/s][A

 56%|█████▌    | 28/50 [00:00<00:00, 65.04it/s][A

 70%|███████   | 35/50 [00:00<00:00, 63.15it/s][A

 84%|████████▍ | 42/50 [00:00<00:00, 64.73it/s][A

 98%|█████████▊| 49/50 [00:00<00:00, 65.89it/s][A
100%|██████████| 50/50 [00:00<00:00, 65.75it/s]--- 0.003144502639770508 end of compute_alpha ---
alpha : 
[ 19.79092382 100.           7.1220684    4.66791397]
gamma-superhuman: 
1.0 ZeroOne
0.0 Demographic parity difference
1.0 Equalized odds difference
1.0 Predictive value difference
LogisticRegression_pytorch(
  (linear): Linear(in_features=113, out_features=2, bias=True)
  (sigmoid): Sigmoid()
  (softmax): Softmax(dim=1)
  (fc1): Linear(in_features=113, out_features=128, bias=True)
  (relu1): ReLU()
  (relu2): ReLU()
  (fc2): Linear(in_features=128, out_features=64, bias=True)
  (fc3): Linear(in_features=64, out_features=2, bias=True)
  (out): Softmax(dim=1)
)
<class 'torch.Tensor'>
tensor([3.8258e-05, 5.0064e-04, 2.1918e-12,  ..., 6.9779e-08, 7.4449e-05,
        1.6369e-10], device='cuda:1', grad_fn=<SelectBackward0>)
0.2385651693214856
tensor([0, 0, 0,  ..., 0, 0, 0], device='cuda:1')
eval_i: 4
                               Super_human
ZeroOne                           0.157446
Demographic parity difference     0.096940
Equalized odds difference         0.021246
Predictive value difference       0.142523
gamma-superhuman: 
1.0 ZeroOne
0.0 Demographic parity difference
1.0 Equalized odds difference
1.0 Predictive value difference
gamma_superhuman: 
3.0
saving best model
[1.0, 0.0, 1.0, 1.0]
printing out best params so far
saving model


 10%|█         | 5/50 [02:05<18:52, 25.17s/it]exp -1 wrote to experiments/train/Adult_pp_0-01_50_0-0

experiments/train/train_data_Adult_pp_0-01_50_0-0.csv
(24421, 113)
--- 13.005878448486328 end of sample_superhuman ---


  0%|          | 0/50 [00:00<?, ?it/s][A

  2%|▏         | 1/50 [00:00<00:10,  4.58it/s][A

  4%|▍         | 2/50 [00:00<00:09,  5.22it/s][A

  6%|▌         | 3/50 [00:00<00:08,  5.51it/s][A

  8%|▊         | 4/50 [00:00<00:08,  5.73it/s][A

 10%|█         | 5/50 [00:00<00:07,  5.86it/s][A

 12%|█▏        | 6/50 [00:01<00:07,  5.93it/s][A

 14%|█▍        | 7/50 [00:01<00:07,  6.01it/s][A

 16%|█▌        | 8/50 [00:01<00:06,  6.07it/s][A

 18%|█▊        | 9/50 [00:01<00:06,  6.10it/s][A

 20%|██        | 10/50 [00:01<00:06,  6.11it/s][A

 22%|██▏       | 11/50 [00:01<00:06,  6.13it/s][A

 24%|██▍       | 12/50 [00:02<00:06,  6.14it/s][A

 26%|██▌       | 13/50 [00:02<00:06,  6.15it/s][A

 28%|██▊       | 14/50 [00:02<00:05,  6.16it/s][A

 30%|███       | 15/50 [00:02<00:05,  6.15it/s][A

 32%|███▏      | 16/50 [00:02<00:05,  6.16it/s][A

 34%|███▍      | 17/50 [00:02<00:05,  6.16it/s][A

 36%|███▌      | 18/50 [00:02<00:05,  6.16it/s][A

 38%|███▊      | 19/50 [00:03<00:05,  6.17it/s][A

 40%|████      | 20/50 [00:03<00:04,  6.14it/s][A

 42%|████▏     | 21/50 [00:03<00:04,  6.13it/s][A

 44%|████▍     | 22/50 [00:03<00:04,  6.13it/s][A

 46%|████▌     | 23/50 [00:03<00:04,  6.14it/s][A

 48%|████▊     | 24/50 [00:03<00:04,  6.14it/s][A

 50%|█████     | 25/50 [00:04<00:04,  6.14it/s][A

 52%|█████▏    | 26/50 [00:04<00:03,  6.13it/s][A

 54%|█████▍    | 27/50 [00:04<00:03,  6.01it/s][A

 56%|█████▌    | 28/50 [00:04<00:03,  6.04it/s][A

 58%|█████▊    | 29/50 [00:04<00:03,  6.07it/s][A

 60%|██████    | 30/50 [00:04<00:03,  6.09it/s][A

 62%|██████▏   | 31/50 [00:05<00:03,  6.11it/s][A

 64%|██████▍   | 32/50 [00:05<00:02,  6.11it/s][A

 66%|██████▌   | 33/50 [00:05<00:02,  6.11it/s][A

 68%|██████▊   | 34/50 [00:05<00:02,  6.12it/s][A

 70%|███████   | 35/50 [00:05<00:02,  6.13it/s][A

 72%|███████▏  | 36/50 [00:05<00:02,  6.10it/s][A

 74%|███████▍  | 37/50 [00:06<00:02,  6.11it/s][A

 76%|███████▌  | 38/50 [00:06<00:01,  6.11it/s][A

 78%|███████▊  | 39/50 [00:06<00:01,  6.12it/s][A

 80%|████████  | 40/50 [00:06<00:01,  6.13it/s][A

 82%|████████▏ | 41/50 [00:06<00:01,  6.14it/s][A

 84%|████████▍ | 42/50 [00:06<00:01,  6.14it/s][A

 86%|████████▌ | 43/50 [00:07<00:01,  6.15it/s][A

 88%|████████▊ | 44/50 [00:07<00:00,  6.15it/s][A

 90%|█████████ | 45/50 [00:07<00:00,  6.16it/s][A

 92%|█████████▏| 46/50 [00:07<00:00,  6.15it/s][A

 94%|█████████▍| 47/50 [00:07<00:00,  6.14it/s][A

 96%|█████████▌| 48/50 [00:07<00:00,  6.15it/s][A

 98%|█████████▊| 49/50 [00:08<00:00,  5.98it/s][A

100%|██████████| 50/50 [00:08<00:00,  5.47it/s][A
100%|██████████| 50/50 [00:08<00:00,  6.03it/s]--- 8.298358678817749 end of get_sample_loss ---
iteration:  5
model is nn_pytorch



  0%|          | 0/50 [00:00<?, ?it/s][A

 14%|█▍        | 7/50 [00:00<00:00, 64.49it/s][A

 28%|██▊       | 14/50 [00:00<00:00, 66.69it/s][A

 42%|████▏     | 21/50 [00:00<00:00, 68.11it/s][A

 56%|█████▌    | 28/50 [00:00<00:00, 68.65it/s][A

 70%|███████   | 35/50 [00:00<00:00, 68.88it/s][A

 84%|████████▍ | 42/50 [00:00<00:00, 68.65it/s][A

 98%|█████████▊| 49/50 [00:00<00:00, 68.55it/s][A
100%|██████████| 50/50 [00:00<00:00, 68.22it/s]--- 0.002032041549682617 end of compute_alpha ---
alpha : 
[ 25.38669439 100.           6.89127013   4.98585131]
gamma-superhuman: 
1.0 ZeroOne
0.0 Demographic parity difference
1.0 Equalized odds difference
1.0 Predictive value difference
LogisticRegression_pytorch(
  (linear): Linear(in_features=113, out_features=2, bias=True)
  (sigmoid): Sigmoid()
  (softmax): Softmax(dim=1)
  (fc1): Linear(in_features=113, out_features=128, bias=True)
  (relu1): ReLU()
  (relu2): ReLU()
  (fc2): Linear(in_features=128, out_features=64, bias=True)
  (fc3): Linear(in_features=64, out_features=2, bias=True)
  (out): Softmax(dim=1)
)
<class 'torch.Tensor'>
tensor([1.1560e-05, 1.5675e-04, 1.0429e-12,  ..., 3.1010e-08, 2.2118e-05,
        7.9979e-11], device='cuda:1', grad_fn=<SelectBackward0>)
0.2385651693214856
tensor([0, 0, 0,  ..., 0, 0, 0], device='cuda:1')
eval_i: 5
                               Super_human
ZeroOne                           0.169403
Demographic parity difference     0.076560
Equalized odds difference         0.025731
Predictive value difference       0.153154
gamma-superhuman: 
1.0 ZeroOne
0.08 Demographic parity difference
1.0 Equalized odds difference
1.0 Predictive value difference
gamma_superhuman: 
3.08
saving best model
[1.0, 0.08, 1.0, 1.0]
printing out best params so far
saving model


 12%|█▏        | 6/50 [02:28<17:52, 24.38s/it]exp -1 wrote to experiments/train/Adult_pp_0-01_50_0-0

experiments/train/train_data_Adult_pp_0-01_50_0-0.csv
(24421, 113)
--- 13.178239345550537 end of sample_superhuman ---


  0%|          | 0/50 [00:00<?, ?it/s][A

  2%|▏         | 1/50 [00:00<00:09,  5.08it/s][A

  4%|▍         | 2/50 [00:00<00:08,  5.68it/s][A

  6%|▌         | 3/50 [00:00<00:07,  5.91it/s][A

  8%|▊         | 4/50 [00:00<00:07,  6.03it/s][A

 10%|█         | 5/50 [00:00<00:07,  6.08it/s][A

 12%|█▏        | 6/50 [00:01<00:08,  5.48it/s][A

 14%|█▍        | 7/50 [00:01<00:08,  5.17it/s][A

 16%|█▌        | 8/50 [00:01<00:08,  5.00it/s][A

 18%|█▊        | 9/50 [00:01<00:08,  4.88it/s][A

 20%|██        | 10/50 [00:01<00:08,  4.80it/s][A

 22%|██▏       | 11/50 [00:02<00:08,  4.74it/s][A

 24%|██▍       | 12/50 [00:02<00:08,  4.72it/s][A

 26%|██▌       | 13/50 [00:02<00:07,  4.69it/s][A

 28%|██▊       | 14/50 [00:02<00:07,  4.68it/s][A

 30%|███       | 15/50 [00:02<00:07,  4.67it/s][A

 32%|███▏      | 16/50 [00:03<00:07,  4.67it/s][A

 34%|███▍      | 17/50 [00:03<00:07,  4.66it/s][A

 36%|███▌      | 18/50 [00:03<00:06,  4.65it/s][A

 38%|███▊      | 19/50 [00:03<00:06,  4.65it/s][A

 40%|████      | 20/50 [00:04<00:06,  4.64it/s][A

 42%|████▏     | 21/50 [00:04<00:06,  4.62it/s][A

 44%|████▍     | 22/50 [00:04<00:06,  4.61it/s][A

 46%|████▌     | 23/50 [00:04<00:05,  4.62it/s][A

 48%|████▊     | 24/50 [00:04<00:05,  4.60it/s][A

 50%|█████     | 25/50 [00:05<00:05,  4.60it/s][A

 52%|█████▏    | 26/50 [00:05<00:05,  4.60it/s][A

 54%|█████▍    | 27/50 [00:05<00:04,  4.61it/s][A

 56%|█████▌    | 28/50 [00:05<00:04,  4.60it/s][A

 58%|█████▊    | 29/50 [00:06<00:04,  4.59it/s][A

 60%|██████    | 30/50 [00:06<00:04,  4.60it/s][A

 62%|██████▏   | 31/50 [00:06<00:04,  4.61it/s][A

 64%|██████▍   | 32/50 [00:06<00:03,  4.63it/s][A

 66%|██████▌   | 33/50 [00:06<00:03,  4.61it/s][A

 68%|██████▊   | 34/50 [00:07<00:03,  4.61it/s][A

 70%|███████   | 35/50 [00:07<00:03,  4.61it/s][A

 72%|███████▏  | 36/50 [00:07<00:03,  4.61it/s][A

 74%|███████▍  | 37/50 [00:07<00:02,  4.63it/s][A

 76%|███████▌  | 38/50 [00:07<00:02,  4.63it/s][A

 78%|███████▊  | 39/50 [00:08<00:02,  4.63it/s][A

 80%|████████  | 40/50 [00:08<00:02,  4.63it/s][A

 82%|████████▏ | 41/50 [00:08<00:01,  4.63it/s][A

 84%|████████▍ | 42/50 [00:08<00:01,  4.64it/s][A

 86%|████████▌ | 43/50 [00:09<00:01,  4.65it/s][A

 88%|████████▊ | 44/50 [00:09<00:01,  4.65it/s][A

 90%|█████████ | 45/50 [00:09<00:01,  4.64it/s][A

 92%|█████████▏| 46/50 [00:09<00:00,  4.63it/s][A

 94%|█████████▍| 47/50 [00:09<00:00,  4.65it/s][A

 96%|█████████▌| 48/50 [00:10<00:00,  4.64it/s][A

 98%|█████████▊| 49/50 [00:10<00:00,  4.65it/s][A

100%|██████████| 50/50 [00:10<00:00,  4.64it/s][A
100%|██████████| 50/50 [00:10<00:00,  4.73it/s]--- 10.568630456924438 end of get_sample_loss ---
iteration:  6
model is nn_pytorch



  0%|          | 0/50 [00:00<?, ?it/s][A

 12%|█▏        | 6/50 [00:00<00:00, 58.51it/s][A

 26%|██▌       | 13/50 [00:00<00:00, 62.72it/s][A

 40%|████      | 20/50 [00:00<00:00, 65.62it/s][A

 54%|█████▍    | 27/50 [00:00<00:00, 66.80it/s][A

 68%|██████▊   | 34/50 [00:00<00:00, 67.45it/s][A

 82%|████████▏ | 41/50 [00:00<00:00, 67.52it/s][A

 96%|█████████▌| 48/50 [00:00<00:00, 67.54it/s][A
100%|██████████| 50/50 [00:00<00:00, 66.56it/s]--- 0.0021178722381591797 end of compute_alpha ---
alpha : 
[37.0030303  39.58976026  6.44928636  5.22312993]
gamma-superhuman: 
1.0 ZeroOne
0.08 Demographic parity difference
1.0 Equalized odds difference
1.0 Predictive value difference
LogisticRegression_pytorch(
  (linear): Linear(in_features=113, out_features=2, bias=True)
  (sigmoid): Sigmoid()
  (softmax): Softmax(dim=1)
  (fc1): Linear(in_features=113, out_features=128, bias=True)
  (relu1): ReLU()
  (relu2): ReLU()
  (fc2): Linear(in_features=128, out_features=64, bias=True)
  (fc3): Linear(in_features=64, out_features=2, bias=True)
  (out): Softmax(dim=1)
)
<class 'torch.Tensor'>
tensor([4.1027e-06, 5.4591e-05, 5.3091e-13,  ..., 1.5225e-08, 7.6048e-06,
        4.1697e-11], device='cuda:1', grad_fn=<SelectBackward0>)
0.2385651693214856
tensor([0, 0, 0,  ..., 0, 0, 0], device='cuda:1')
eval_i: 6
                               Super_human
ZeroOne                           0.181811
Demographic parity difference     0.058229
Equalized odds difference         0.008796
Predictive value difference       0.164624
gamma-superhuman: 
1.0 ZeroOne
0.34 Demographic parity difference
1.0 Equalized odds difference
1.0 Predictive value difference
gamma_superhuman: 
3.34
saving best model
[1.0, 0.34, 1.0, 1.0]
printing out best params so far
saving model


 14%|█▍        | 7/50 [02:53<17:41, 24.68s/it]exp -1 wrote to experiments/train/Adult_pp_0-01_50_0-0

experiments/train/train_data_Adult_pp_0-01_50_0-0.csv
(24421, 113)
--- 13.346636056900024 end of sample_superhuman ---


  0%|          | 0/50 [00:00<?, ?it/s][A

  2%|▏         | 1/50 [00:00<00:11,  4.38it/s][A

  4%|▍         | 2/50 [00:00<00:10,  4.52it/s][A

  6%|▌         | 3/50 [00:00<00:10,  4.49it/s][A

  8%|▊         | 4/50 [00:00<00:10,  4.54it/s][A

 10%|█         | 5/50 [00:01<00:09,  4.57it/s][A

 12%|█▏        | 6/50 [00:01<00:09,  4.59it/s][A

 14%|█▍        | 7/50 [00:01<00:09,  4.61it/s][A

 16%|█▌        | 8/50 [00:01<00:09,  4.62it/s][A

 18%|█▊        | 9/50 [00:01<00:08,  4.62it/s][A

 20%|██        | 10/50 [00:02<00:08,  4.65it/s][A

 22%|██▏       | 11/50 [00:02<00:08,  4.64it/s][A

 24%|██▍       | 12/50 [00:02<00:08,  4.64it/s][A

 26%|██▌       | 13/50 [00:02<00:07,  4.63it/s][A

 28%|██▊       | 14/50 [00:03<00:07,  4.64it/s][A

 30%|███       | 15/50 [00:03<00:07,  4.63it/s][A

 32%|███▏      | 16/50 [00:03<00:07,  4.63it/s][A

 34%|███▍      | 17/50 [00:03<00:07,  4.65it/s][A

 36%|███▌      | 18/50 [00:03<00:06,  4.64it/s][A

 38%|███▊      | 19/50 [00:04<00:06,  4.64it/s][A

 40%|████      | 20/50 [00:04<00:06,  4.62it/s][A

 42%|████▏     | 21/50 [00:04<00:06,  4.61it/s][A

 44%|████▍     | 22/50 [00:04<00:06,  4.63it/s][A

 46%|████▌     | 23/50 [00:04<00:05,  4.65it/s][A

 48%|████▊     | 24/50 [00:05<00:05,  4.65it/s][A

 50%|█████     | 25/50 [00:05<00:04,  5.03it/s][A

 52%|█████▏    | 26/50 [00:05<00:04,  5.35it/s][A

 54%|█████▍    | 27/50 [00:05<00:04,  5.59it/s][A

 56%|█████▌    | 28/50 [00:05<00:03,  5.77it/s][A

 58%|█████▊    | 29/50 [00:05<00:03,  5.90it/s][A

 60%|██████    | 30/50 [00:06<00:03,  5.48it/s][A

 62%|██████▏   | 31/50 [00:06<00:03,  5.22it/s][A

 64%|██████▍   | 32/50 [00:06<00:03,  5.03it/s][A

 66%|██████▌   | 33/50 [00:06<00:03,  4.90it/s][A

 68%|██████▊   | 34/50 [00:07<00:03,  4.82it/s][A

 70%|███████   | 35/50 [00:07<00:03,  4.77it/s][A

 72%|███████▏  | 36/50 [00:07<00:02,  4.88it/s][A

 74%|███████▍  | 37/50 [00:07<00:02,  5.13it/s][A

 76%|███████▌  | 38/50 [00:07<00:02,  4.97it/s][A

 78%|███████▊  | 39/50 [00:08<00:02,  4.87it/s][A

 80%|████████  | 40/50 [00:08<00:02,  4.79it/s][A

 82%|████████▏ | 41/50 [00:08<00:01,  4.74it/s][A

 84%|████████▍ | 42/50 [00:08<00:01,  4.71it/s][A

 86%|████████▌ | 43/50 [00:08<00:01,  4.68it/s][A

 88%|████████▊ | 44/50 [00:09<00:01,  4.67it/s][A

 90%|█████████ | 45/50 [00:09<00:01,  4.66it/s][A

 92%|█████████▏| 46/50 [00:09<00:00,  4.65it/s][A

 94%|█████████▍| 47/50 [00:09<00:00,  4.65it/s][A

 96%|█████████▌| 48/50 [00:10<00:00,  4.65it/s][A

 98%|█████████▊| 49/50 [00:10<00:00,  4.65it/s][A

100%|██████████| 50/50 [00:10<00:00,  4.64it/s][A
100%|██████████| 50/50 [00:10<00:00,  4.78it/s]--- 10.457595348358154 end of get_sample_loss ---
iteration:  7
model is nn_pytorch



  0%|          | 0/50 [00:00<?, ?it/s][A

 12%|█▏        | 6/50 [00:00<00:00, 58.29it/s][A

 26%|██▌       | 13/50 [00:00<00:00, 64.88it/s][A

 40%|████      | 20/50 [00:00<00:00, 64.36it/s][A

 54%|█████▍    | 27/50 [00:00<00:00, 63.41it/s][A

 68%|██████▊   | 34/50 [00:00<00:00, 64.05it/s][A

 82%|████████▏ | 41/50 [00:00<00:00, 64.46it/s][A

 96%|█████████▌| 48/50 [00:00<00:00, 64.79it/s][A
100%|██████████| 50/50 [00:00<00:00, 64.22it/s]--- 0.0016138553619384766 end of compute_alpha ---
alpha : 
[58.14761905 26.01228483  6.31600519  5.29261521]
gamma-superhuman: 
1.0 ZeroOne
0.34 Demographic parity difference
1.0 Equalized odds difference
1.0 Predictive value difference
LogisticRegression_pytorch(
  (linear): Linear(in_features=113, out_features=2, bias=True)
  (sigmoid): Sigmoid()
  (softmax): Softmax(dim=1)
  (fc1): Linear(in_features=113, out_features=128, bias=True)
  (relu1): ReLU()
  (relu2): ReLU()
  (fc2): Linear(in_features=128, out_features=64, bias=True)
  (fc3): Linear(in_features=64, out_features=2, bias=True)
  (out): Softmax(dim=1)
)
<class 'torch.Tensor'>
tensor([1.7647e-06, 2.1131e-05, 2.8655e-13,  ..., 7.8999e-09, 3.1257e-06,
        2.2990e-11], device='cuda:1', grad_fn=<SelectBackward0>)
0.2385651693214856
tensor([0, 0, 0,  ..., 0, 0, 0], device='cuda:1')
eval_i: 7
                               Super_human
ZeroOne                           0.190656
Demographic parity difference     0.049825
Equalized odds difference         0.024830
Predictive value difference       0.168766
gamma-superhuman: 
1.0 ZeroOne
0.52 Demographic parity difference
1.0 Equalized odds difference
1.0 Predictive value difference
gamma_superhuman: 
3.52
saving best model
[1.0, 0.52, 1.0, 1.0]
printing out best params so far
saving model


 16%|█▌        | 8/50 [03:19<17:26, 24.91s/it]exp -1 wrote to experiments/train/Adult_pp_0-01_50_0-0

experiments/train/train_data_Adult_pp_0-01_50_0-0.csv
(24421, 113)
--- 13.550872564315796 end of sample_superhuman ---


  0%|          | 0/50 [00:00<?, ?it/s][A

  2%|▏         | 1/50 [00:00<00:08,  5.82it/s][A

  4%|▍         | 2/50 [00:00<00:07,  6.01it/s][A

  6%|▌         | 3/50 [00:00<00:07,  6.10it/s][A

  8%|▊         | 4/50 [00:00<00:07,  6.13it/s][A

 10%|█         | 5/50 [00:00<00:07,  6.17it/s][A

 12%|█▏        | 6/50 [00:00<00:07,  6.19it/s][A

 14%|█▍        | 7/50 [00:01<00:06,  6.20it/s][A

 16%|█▌        | 8/50 [00:01<00:06,  6.20it/s][A

 18%|█▊        | 9/50 [00:01<00:06,  6.20it/s][A

 20%|██        | 10/50 [00:01<00:06,  6.21it/s][A

 22%|██▏       | 11/50 [00:01<00:06,  6.21it/s][A

 24%|██▍       | 12/50 [00:01<00:06,  6.21it/s][A
